Monto,Frecuencia_Usuario,Sospechosa,Fraude
9950,44,1,0
4453,3,0,0
5882,16,0,1
6666,35,0,1
2850,14,0,0
7391,49,0,0
6906,7,0,0
2490,26,1,0
9824,43,0,0
9208,48,0,0
9541,31,0,0
4612,24,0,0
2840,19,0,0
8528,37,0,0
5879,1,0,0
9088,25,1,0
6304,10,1,0
852,18,1,0
1688,42,1,0
6834,1,1,0
2428,29,1,1
9761,13,1,0
4001,4,1,1
5053,12,0,1
2739,48,1,0
5733,19,1,0
5388,26,1,0
8003,44,1,1
5537,38,0,0
3914,16,1,1
1067,44,0,1
7724,25,1,0
4381,10,1,0
4108,37,0,0
5727,28,0,1
3374,28,0,0
8946,25,1,0
2083,25,0,0
8968,12,0,1
6749,8,0,0
9818,36,0,1
418,39,0,1
8307,24,0,0
8809,23,0,1
3975,37,1,0
3268,11,0,0
826,17,1,0
7669,28,0,0
5746,3,1,1
9709,2,0,0
413,29,0,0
7544,34,1,1
7588,14,1,0
729,33,1,0
7165,48,0,0
8868,47,1,0
5989,18,0,0
2505,29,0,0
2968,2,0,0
2787,11,0,0
1123,31,0,1
4080,49,0,0
1572,13,0,0
5074,44,1,0
5105,26,0,0
2144,34,0,0
9880,10,0,0
6807,12,1,0
7358,49,1,0
3441,22,1,0
3767,46,0,0
5645,31,0,0
2915,19,1,1
4969,45,0,0
5918,24,1,0
8788,25,1,1
729,35,0,0
1366,8,1,0
4493,5,0,1
699,22,1,0
7187,28,0,0
396,12,1,0
7401,33,1,0
8083,16,0,0
4172,26,1,0
4361,12,1,0
2503,23,1,0
718,49,0,0
2783,26,1,0
4947,41,0,0
5487,13,1,1
8336,23,1,0
4981,31,1,0
7267,36,0,1
4492,27,1,0
7193,36,0,0
5589,47,1,0
7652,42,0,0
3637,23,1,1
1168,38,1,0
1063,3,1,0
2157,30,1,0
7861,32,0,0
5162,15,1,0
5306,38,0,1
6542,11,0,1
4730,2,0,0
9349,26,1,0
7331,34,0,0
5335,1,0,0
8925,11,0,0
4331,5,0,0
8011,26,0,0
6802,6,1,0
4847,35,1,0
6732,5,1,0
7242,9,1,0
954,28,1,0
2540,19,0,0
7057,5,1,0
1543,23,1,0
5294,44,0,1
1192,44,1,0
6314,16,1,1
6939,7,0,0
2682,14,1,0
9410,22,1,0
1541,9,1,0
6173,47,1,1
5542,23,0,0
9581,43,1,0
1366,4,1,0
8692,43,1,0
9873,26,0,0
8703,41,1,1
7495,6,1,0
4313,31,1,0
1325,17,1,0
9348,9,0,0
3142,27,0,0
7420,6,0,0
3487,6,0,0
1811,4,0,0
6589,43,0,0
2924,3,1,1
5302,24,1,0
4187,18,1,1
8906,32,1,0
5978,48,0,1
4269,21,1,0
4749,48,0,0
4850,29,0,0
9436,32,1,0
3710,25,0,0
9274,12,1,1
6620,46,0,0
8648,9,0,0
9087,7,0,0
9577,14,1,1
3073,20,1,0
6531,20,1,0
505,10,0,1
1215,11,0,0
1532,39,0,1
7577,19,0,0
824,19,1,0
929,43,1,1
5030,6,1,0
134,8,0,0
2106,1,1,0
3628,23,0,0
6317,40,0,0
1853,37,0,0
4911,10,1,0
4176,2,0,0
5349,36,0,0
9443,2,1,0
6191,15,0,0
1257,20,0,0
3377,42,1,0
5646,21,0,1
3487,30,0,0
3585,24,1,0
9589,2,0,0
8054,38,0,0
3331,22,1,0
2704,29,0,0
8663,14,0,0
8121,5,0,0
7115,24,0,0
1354,26,1,0
5064,2,1,0
8550,46,1,0
7576,45,1,0
668,34,1,0
4469,23,0,0
9338,41,0,0
6820,35,0,0
3720,15,0,0
2746,3,1,0
7484,12,0,0
540,38,1,0
4965,17,0,0
4836,38,1,1
3776,27,0,1
6043,19,1,0
7103,49,1,0
7313,48,1,0
5321,21,0,1
6133,40,0,1
7892,24,1,0
2780,24,1,0
925,19,0,0
1582,31,1,0
7715,40,0,1
3325,20,1,1
5714,15,0,1
7027,40,1,0
256,35,1,0
4805,48,1,0
1839,35,1,1
10,33,0,1
2872,40,0,0
8990,41,0,0
7410,44,0,1
7419,18,1,0
5125,17,0,0
1016,8,0,0
2194,20,0,1
8416,11,1,0
7450,30,0,0
4159,27,0,1
3926,39,0,0
6971,14,0,0
6939,42,1,0
4785,15,0,0
4001,12,1,0
1634,20,0,0
7267,17,1,0
8703,40,1,0
385,26,0,0
405,14,0,0
8176,25,0,0
2001,26,1,0
9861,47,1,0
5990,25,0,0
1461,25,1,0
7191,27,0,0
7141,43,0,1
3637,12,0,0
4810,20,0,1
4179,16,0,1
7246,25,1,0
6601,27,1,0
5998,18,0,0
2049,10,1,0
4781,30,1,0
717,1,1,1
7940,4,0,0
5566,23,0,0
4545,7,0,1
4977,30,1,0
3420,26,1,0
7240,1,0,0
9767,29,1,0
250,25,1,0
8866,40,0,0
771,26,1,0
4364,17,1,0
1078,31,1,0
8428,8,0,0
8581,5,0,0
7902,1,1,0
4859,15,1,0
6545,36,1,1
4720,7,1,0
2815,46,1,1
3375,44,1,0
1253,27,1,0
6997,35,1,1
4674,27,0,0
4531,20,0,0
6882,18,1,1
6950,40,1,0
9522,2,1,0
6242,30,0,0
8018,38,1,1
6942,30,1,0
9551,7,1,0
7003,39,0,0
1332,13,0,0
4262,33,1,0
7649,40,1,0
9551,30,1,0
5116,30,0,1
4638,23,0,0
4855,45,1,1
3178,24,1,1
7731,20,0,0
2181,28,0,0
4893,19,0,1
7044,49,1,0
138,13,0,0
6328,16,0,1
3473,15,0,0
5450,11,1,0
2833,12,1,0
3580,22,1,1
5972,25,0,1
4165,3,0,0
7942,24,1,1
5570,25,0,0
4301,9,1,1
6270,28,0,0
3819,46,1,1
1907,30,1,0
6255,7,1,0
761,11,0,1
7831,10,1,0
7351,3,1,0
6239,19,0,0
6091,2,0,0
6032,17,0,0
7688,29,0,0
9092,2,1,0
9912,16,1,0
8473,49,1,0
1888,10,0,0
3267,4,1,0
667,43,0,0
4189,26,1,0
672,49,0,0
6778,24,0,1
7571,12,0,0
7957,21,0,0
5125,42,0,0
5586,16,1,0
4778,36,0,0
3901,35,0,0
6678,9,1,0
6982,6,0,0
6377,44,1,0
524,1,1,0
2394,14,0,1
2594,24,1,0
9946,10,0,0
7241,18,0,0
6938,45,0,0
6191,9,1,0
5241,27,0,0
6494,19,1,1
2879,36,0,1
4144,3,0,0
3645,38,0,0
4433,9,0,0
1277,10,1,0
5812,9,0,0
303,17,0,0
639,42,0,0
56,38,0,0
8718,48,0,0
8151,49,0,0
2126,43,1,1
365,20,1,0
6810,7,1,0
4622,4,0,0
5127,10,0,0
5123,21,0,1
1647,14,1,0
919,25,1,0
2798,17,0,0
6507,28,1,0
5871,14,1,1
1532,13,0,0
8173,34,0,0
3346,41,1,0
7674,3,1,0
6950,4,0,0
6883,44,1,0
1907,15,1,0
3087,20,0,0
8153,8,0,0
5751,5,1,0
8906,2,1,0
1063,28,0,0
1977,22,0,0
1297,9,0,1
6230,28,1,0
7642,46,1,0
126,1,0,0
4633,36,1,0
6289,49,1,1
3597,42,0,0
6169,2,1,0
9796,38,1,0
7562,26,1,0
8259,31,1,0
233,41,0,1
9362,19,1,0
6372,31,0,0
4207,9,1,0
9686,3,1,0
7944,38,0,0
6892,6,1,0
6739,49,1,0
2473,45,1,0
2740,45,1,1
5402,7,1,1
1762,41,1,0
877,25,1,0
3813,25,0,0
9505,1,0,0
1461,22,0,0
1734,20,1,1
1606,13,0,0
5623,40,1,1
6768,21,1,0
6987,23,0,1
3518,41,1,0
3736,33,0,0
9353,9,0,0
8435,29,0,0
2591,32,0,0
1064,11,1,0
4325,36,0,1
9112,29,0,1
5343,48,1,1
6,31,0,0
7490,14,1,0
8660,25,0,1
8196,26,0,0
5967,22,1,0
8838,9,0,0
118,33,0,0
2552,23,1,0
5561,35,0,0
4290,20,0,0
847,33,1,0
6317,35,0,0
6470,46,1,0
9334,30,1,0
8916,46,0,1
225,30,1,0
4209,22,0,0
6284,45,1,0
2049,1,0,1
6234,15,0,0
9766,25,1,0
1829,20,1,0
1918,7,0,0
4235,16,0,0
6989,23,0,0
2027,21,0,0
3745,1,1,0
9094,47,1,0
10,20,0,1
261,47,0,0
6039,19,0,0
9866,6,1,0
2220,38,0,0
7042,32,0,0
2061,1,1,0
5288,30,0,0
1620,16,0,1
8513,27,1,1
1343,18,0,0
2833,13,0,0
2825,44,1,1
1995,28,0,0
3491,10,1,0
9311,14,1,0
7985,29,1,0
1605,11,0,1
236,27,1,0
1909,44,1,0
8568,17,0,0
3531,3,0,0
5257,31,0,0
2636,21,1,0
8163,33,0,1
9763,1,0,0
2561,6,1,0
5416,4,1,0
3392,22,1,0
5952,13,0,0
5469,44,1,0
8008,30,0,0
9065,40,1,0
9445,26,0,0
6414,39,1,0
6942,39,1,0
9507,7,0,0
4821,14,1,0
2899,26,1,0
7547,18,1,0
78,24,1,1
7578,25,1,1
4228,32,0,0
601,6,1,0
1066,16,1,0
2137,3,1,1
9511,21,1,0
6944,32,0,0
7805,2,0,0
6566,47,0,0
5985,20,0,0
5143,11,0,0
4671,18,0,0
2191,11,1,0
9185,35,1,0
2713,36,1,0
2193,38,1,0
1249,12,0,0
4034,31,0,0
1998,36,0,0
3688,30,0,0
4019,44,0,1
1971,4,0,0
8390,2,0,0
5766,44,1,0
1203,13,0,0
8136,26,0,1
5568,29,1,0
7668,48,0,0
5743,36,1,0
5789,28,0,0
5409,8,1,0
8670,5,1,0
9447,32,0,0
923,30,1,0
420,14,1,0
2205,47,1,1
1121,43,1,0
951,10,0,1
2337,10,1,0
5374,6,1,0
2244,16,0,0
2646,26,0,0
4613,21,1,0
1866,36,1,0
6029,41,0,1
7327,42,0,1
6372,30,1,1
6360,5,0,0
7864,10,1,1
3229,48,1,1
3720,31,0,0
2372,11,1,1
2892,38,0,0
3757,7,0,0
4226,12,0,0
95,45,0,0
2675,49,1,0
6899,41,1,1
794,8,1,0
2117,28,1,0
5780,16,1,0
6167,3,0,0
815,37,1,1
346,32,1,1
8555,21,0,0
2444,45,0,0
7784,18,0,0
985,48,0,0
7791,46,1,0
9832,11,0,0
828,8,1,0
3532,12,0,1
7148,2,0,0
4452,41,0,0
3877,22,1,0
5960,9,1,0
127,14,1,0
3178,15,0,0
8796,11,1,0
6025,13,0,0
5110,28,1,0
4147,25,0,0
7197,37,1,1
3369,6,1,0
3798,37,0,1
1793,33,0,0
5733,25,1,0
3477,23,1,0
3418,8,1,0
1646,17,0,1
9398,31,0,1
3031,26,1,0
2873,11,1,0
3073,30,1,1
1855,11,0,0
4022,3,0,0
4663,40,0,0
6515,40,0,0
5032,21,0,0
2709,35,0,0
7113,28,0,0
9525,22,0,0
8394,42,1,0
3508,46,1,0
6457,18,0,0
4213,23,0,0
7971,26,0,1
8767,35,0,0
537,29,1,0
1626,46,1,0
7974,11,1,0
8578,42,1,0
8071,46,1,0
8667,1,0,0
8610,16,0,0
6491,25,0,0
3601,38,0,0
6784,18,1,0
9147,16,1,0
4972,19,1,0
1206,16,0,1
1991,5,1,0
5300,27,0,0
3573,44,1,0
5976,6,1,1
6321,34,1,0
4381,16,0,0
4758,23,1,0
2714,43,0,0
5589,44,0,0
967,32,0,0
4945,43,1,0
3433,23,1,0
689,20,1,1
4244,19,1,0
3702,29,0,0
8534,8,1,0
5183,29,0,0
9917,18,0,0
6705,5,1,1
4423,12,0,1
9985,10,0,0
1760,47,1,0
9182,37,0,0
2483,17,1,0
8059,32,1,0
952,4,0,0
8915,31,1,0
2080,26,0,0
2718,12,1,0
4525,18,1,0
9693,8,1,1
8478,32,1,0
7312,20,1,1
7187,49,0,1
2066,40,1,0
769,13,0,0
5491,23,1,0
6646,3,0,0
5084,35,0,0
5233,39,0,0
5798,21,0,0
9139,7,0,0
4927,26,1,0
6017,23,0,0
3336,32,0,0
8039,2,0,0
4874,39,1,0
1482,2,1,0
6306,39,1,1
3452,46,1,0
55,15,0,0
7644,16,1,1
3463,26,1,0
833,8,1,0
5955,16,0,0
8520,21,1,0
7222,39,0,1
3311,11,1,1
3301,24,0,0
6723,36,1,0
7219,18,0,1
7777,23,0,1
3676,13,0,0
3055,49,1,1
7971,44,0,0
2144,42,1,0
5208,39,1,1
9504,44,0,0
2539,44,0,0
4548,45,1,1
5620,1,1,0
8357,7,0,0
6613,48,1,1
5006,48,0,1
823,21,0,0
944,16,1,0
6151,48,1,0
4426,14,1,0
8967,43,0,1
2199,43,1,0
4243,2,0,0
3696,31,0,0
3453,39,0,0
9107,9,1,1
1309,41,1,0
4178,14,1,0
8706,10,0,0
6853,48,1,1
6036,24,0,1
3595,33,1,1
4842,34,1,0
1410,20,0,1
4567,28,0,0
4492,4,0,0
1556,34,1,0
805,4,0,0
1280,6,1,0
7084,22,1,0
5987,4,1,0
5620,5,1,1
1388,11,0,0
2680,45,1,1
2107,35,0,0
8174,19,1,0
4224,11,0,0
4832,11,1,0
2769,27,1,0
3187,2,1,0
2574,47,0,0
2600,8,1,0
4034,34,0,0
8429,40,0,0
1305,20,0,0
7369,23,0,1
5878,15,0,1
1302,48,1,1
2542,13,1,0
2052,31,0,0
6810,49,1,0
8634,46,1,0
8997,14,0,1
75,1,0,0
6982,27,0,0
5476,33,0,1
8233,35,1,0
7185,15,1,0
5797,5,0,0
7142,37,1,0
1623,4,0,0
8042,46,0,0
342,20,1,0
2075,39,0,0
7993,22,1,0
646,24,1,0
4264,47,1,1
8802,11,1,0
6137,46,1,0
8647,6,1,0
9901,27,0,1
2970,10,1,0
3029,39,1,1
7644,10,1,0
2682,46,0,0
3630,26,1,0
4226,37,0,0
3068,33,1,0
5942,8,1,0
1387,49,0,0
2867,28,0,0
4789,48,1,0
5491,36,1,0
4125,40,1,0
8341,25,0,0
3851,36,1,0
5416,13,1,1
7680,7,1,0
6820,1,1,1
9329,9,1,1
8379,28,0,0
9443,36,0,0
1334,46,1,0
4151,30,1,0
6767,9,0,0
2712,30,0,0
4854,35,1,0
6213,47,0,1
7480,27,1,0
5409,29,1,0
9978,5,1,0
7716,1,0,0
8943,43,1,0
1763,5,0,1
7102,29,0,0
7675,17,0,0
6123,49,0,0
482,37,0,0
154,24,0,0
7618,27,0,1
1525,9,0,1
2121,38,0,0
2344,13,0,0
5137,26,0,0
5761,11,0,0
1241,24,1,0
61,33,0,0
9131,49,1,0
1640,6,0,0
6186,35,1,0
7971,16,0,0
1253,13,0,0
4204,44,1,0
8364,11,0,0
9651,23,1,0
3550,2,0,1
4198,30,0,0
7010,19,0,0
6668,40,1,0
2323,45,1,0
9829,46,1,1
4091,47,0,0
6961,49,1,0
3005,15,0,0
5137,42,0,0
330,33,1,0
3641,44,1,0
7983,41,0,0
4108,5,0,1
1342,22,0,0
8408,27,1,0
339,47,1,0
5896,35,1,0
2709,19,1,0
1751,39,1,1
5605,7,1,0
2422,39,0,0
7120,34,1,0
8902,34,1,0
5320,27,0,0
6610,44,0,0
5388,5,0,0
3994,4,1,0
8681,7,0,0
8045,48,1,0
8239,3,1,0
4874,21,0,0
4807,34,1,0
8593,49,0,0
5914,9,1,1
7125,20,0,0
3158,40,1,0
391,12,1,0
4431,39,0,0
8821,46,0,0
7687,28,1,1
4233,48,1,0
8008,33,1,1
1522,10,0,0
9019,11,0,0
1501,7,0,1
6738,18,0,0
3295,19,1,0
5086,14,1,1
2420,17,1,0
9127,23,1,0
3043,19,0,0
4498,45,0,0
1467,3,0,0
3562,34,0,0
615,25,1,0
5393,41,1,0
7694,31,0,0
9375,39,1,0
3224,14,1,0
7139,37,1,1
2668,47,0,0
7981,20,1,0
131,32,0,0
2984,33,0,0
4279,31,1,0
7127,7,0,1
8231,5,0,0
7695,4,0,0
6641,11,0,1
5469,19,0,0
921,38,0,0
7565,20,0,0
8685,27,0,0
9324,29,0,0
8503,18,0,0
8931,37,1,1
3242,47,1,0
546,25,0,0
4347,20,0,0
9997,6,1,0
3811,36,0,0
7207,49,0,0
9006,15,1,0
2033,18,1,0
8437,38,1,1
272,25,0,0
3512,20,1,0
1772,22,1,0
9455,12,1,0
4362,41,0,0
7070,40,1,1
921,47,1,0
8191,33,0,0
3431,29,0,1
4436,2,0,1
3761,26,0,0
2051,32,0,0
1166,3,0,1
8568,30,0,0
2034,19,1,1
6468,10,1,1
146,25,0,1
4389,46,1,1
7833,19,1,0
8624,43,0,0
8897,21,1,0
8174,6,1,0
2633,14,1,0
4495,8,1,0
8057,2,1,1
7512,18,1,0
9156,22,1,0
1829,30,0,0
9131,36,0,0
4806,28,1,0
807,35,1,0
9656,2,0,0
7487,36,1,0
8203,18,0,1
1869,43,1,0
7879,9,1,0
5691,28,0,0
7828,8,0,0
5430,8,1,0
9077,5,1,1
3565,13,0,1
1390,7,1,0
7275,21,1,1
825,29,1,1
2266,37,0,0
937,45,1,0
6403,48,0,0
3846,14,1,0
1797,37,1,1
8246,4,1,0
7215,22,1,1
727,11,0,0
2737,34,0,0
1914,45,1,1
9789,16,1,1
7658,9,1,0
2467,16,0,0
9042,39,1,0
7313,16,0,0
8195,31,0,0
7907,31,1,0
4877,13,0,0
7288,5,1,0
893,47,0,0
4676,39,1,0
1934,18,0,1
1381,20,1,0
1291,2,0,0
1641,40,0,0
7491,30,1,0
9180,10,1,0
1219,42,0,1
5017,11,0,1
6882,29,0,0
9548,40,0,0
9753,16,0,0
9611,48,1,0
955,28,0,0
9176,17,0,0
7292,38,0,0
975,49,0,0
4134,44,1,1
5371,15,1,0
3973,31,0,1
5296,7,0,0
9106,46,0,0
8229,30,0,0
9904,36,1,1
3021,49,1,0
8988,26,1,0
4037,11,0,0
5069,6,0,0
5234,42,0,0
9517,29,0,0
318,28,1,1
2397,15,0,0
2163,29,0,1
2746,6,1,0
1592,48,0,0
6184,12,0,0
3931,16,0,0
1313,46,0,1
9478,38,1,0
4312,9,1,0
7315,22,0,0
2384,33,1,0
3240,26,0,0
2140,40,1,0
1705,7,1,0
6925,46,1,0
363,32,0,0
2605,40,0,0
9909,43,0,0
4287,24,0,0
3739,41,1,1
2470,39,1,0
4796,38,0,0
6151,37,1,0
557,19,1,0
9018,43,1,0
2809,5,0,0
5151,30,0,0
7562,25,1,0
2720,30,0,0
6507,25,0,1
3742,9,1,0
9767,27,0,0
3999,24,1,0
2404,40,0,0
8781,43,0,1
9740,38,1,0
295,15,0,1
5344,38,0,1
9883,26,1,0
1137,30,0,0
2065,11,0,0
7010,29,1,0
4544,15,1,0
1008,44,1,0
5446,9,1,0
5353,42,1,1
9440,29,1,0
1436,15,1,0
572,17,1,0
2383,16,0,0
9438,22,0,1
5085,40,1,0
278,49,0,0
7060,43,1,0
1888,11,1,0
1266,38,0,0
7492,25,1,0
1041,30,0,0
9110,2,1,0
8074,1,1,0
9078,38,0,0
2753,37,1,0
8214,9,1,0
4570,5,0,0
6354,24,1,0
2354,27,1,0
7438,30,0,0
4800,15,1,0
687,47,1,0
8477,9,0,1
4812,46,1,1
8955,37,1,0
5347,30,1,0
5044,49,1,1
2429,15,1,0
5127,20,0,0
8221,49,0,0
9099,25,1,0
7814,9,1,0
9646,45,1,0
3357,22,1,1
8708,13,0,1
7267,37,1,0
6541,28,0,0
39,14,1,0
3343,30,1,1
9079,39,1,0
2845,5,1,1
1099,12,1,1
7028,35,1,1
1824,41,0,0
3156,42,0,1
3094,1,0,0
5659,46,1,1
3779,1,1,0
2897,42,0,0
989,43,0,1
4117,20,0,1
6447,34,1,0
4180,34,1,0
1683,24,1,0
5627,28,0,1
7425,11,1,0
934,8,1,0
3599,35,0,0
1981,41,0,0
3057,16,0,1
8985,16,1,0
792,42,0,1
5391,6,1,0
6636,20,1,1
2256,11,1,0
3611,8,1,0
1608,20,1,1
5180,32,0,0
6574,33,0,0
985,6,0,0
5777,28,0,0
3677,8,1,1
3381,14,0,0
8712,3,1,1
8783,2,0,1
1051,22,1,0
3634,33,1,0
6343,43,1,0
960,21,0,0
6060,6,1,0
8885,40,0,0
5656,7,1,0
4474,6,1,0
2947,44,1,0
7726,8,0,0
527,24,1,0
3225,27,0,1
1876,28,0,0
1764,5,0,0
8713,19,1,1
5798,9,1,0
9209,25,0,0
