,Amount,Time,Label
0,224.83570765056163,193.08678494144075,0
1,232.38442690503462,276.15149282040124,0
2,188.2923312638332,188.29315215254098,0
3,278.9606407753696,238.37173645764545,0
4,176.52628070325238,227.12800217929822,0
5,176.82911535937689,176.71351232148714,0
6,212.0981135783017,104.33598776711011,0
7,113.75410837434836,171.88562353795137,0
8,149.35844398327882,215.7123666297637,0
9,154.59879622393944,129.38481493323542,0
10,273.2824384460777,188.7111849756732,0
11,203.3764102343962,128.76259068932717,0
12,172.78086377374086,205.5461294854933,0
13,142.45032112888487,218.7849009172836,0
14,169.96806550405975,185.41531251033615,0
15,169.91466938853014,292.6139092254469,0
16,199.3251387631033,147.114453552205,0
17,241.12724560515946,138.9578175014489,0
18,210.44317975023776,102.01649380601123,0
19,133.59069755507846,209.84306179345617,0
20,236.92332899977052,208.56841405949854,0
21,194.21758588058796,184.94481522053556,0
22,126.07390048162863,164.00778958026456,0
23,176.96806145201063,252.85611131094578,0
24,217.18091447842306,111.8479922318633,0
25,216.20419846973977,180.74588597918418,0
26,166.15389998470206,230.5838144420434,0
27,251.54997612479755,246.56400595580993,0
28,158.03912383886808,184.53938120743928,0
29,216.5631715701782,248.77725635611796,0
30,176.0412881077355,190.71705116680914,0
31,144.68325129969858,140.18966879596647,0
32,240.6262911197099,267.8120014285412,0
33,196.3994939209833,250.17664489460122,0
34,218.0818012523817,167.7440122697438,0
35,218.0697802754207,276.90182832329845,0
36,198.20869804450243,278.23218279070034,0
37,69.01274479551279,241.09512521876118,0
38,204.35235341190855,185.04963247670662,0
39,204.58803882677512,100.62155426995535,0
40,189.01640560812442,217.85562857558733,0
41,273.8947022370758,174.08648908631764,0
42,159.5753198553406,174.91214782077316,0
43,245.7701058851037,216.43755548298424,0
44,173.51198981164805,225.66337165566782,0
45,204.85387746740201,248.43224952664445,0
46,164.89734530613237,183.61689267011158,0
47,180.3945923433921,126.82425259339408,0
48,214.8060138532288,213.05276360899447,0
49,200.25567283212305,188.27064333124267,0
50,129.23146289747928,178.96773386173206,0
51,182.86427417366153,159.88613653891906,0
52,191.93571441669954,220.20254284072692,0
53,294.3092950605265,208.72889064159196,0
54,212.8775195361382,196.27770421169163,0
55,104.06143923504793,198.67430622753915,0
56,203.01151049705132,323.1621056242643,0
57,190.38195176094388,215.07736711668062,0
58,198.26441151473784,141.5660981190234,0
59,257.14114072575103,237.5966516343387,0
60,239.55159735215233,154.53062726026306,0
61,270.13971554680495,129.90744686038596,0
62,229.34285469001352,309.5227812904989,0
63,150.4731837434656,171.6851135198614,0
64,204.98256825438207,174.82621729419003,0
65,122.46682844669337,203.42814874030137,0
66,146.88481431369476,223.67962153175907,0
67,154.02878828830984,277.496720250877,0
68,160.83733538318813,183.89692418971623,0
69,240.67586086848348,138.45678417830223,0
70,211.37299673020647,265.3571377141214,0
71,119.62583827193862,209.2316929266152,0
72,212.99413971242117,239.09114358886552,0
73,138.1524644560959,133.9771693457862,0
74,226.09707828084487,214.8492336616593,0
75,212.52464251729384,217.3224104748488,0
76,165.99876392107547,211.6126848580502,0
77,214.65362366493406,164.2824290986816,0
78,293.28872555723785,223.69164604558938,0
79,140.43482513986757,232.82768043169148,0
80,151.26591648863393,239.3542301871226,0
81,257.9297789503702,158.96588408241448,0
82,248.16880646221608,220.63904634682493,0
83,241.1030079997245,294.8396491326974,0
84,187.73059419985648,162.31319178212553,0
85,155.52427851872383,159.2094857517281,0
86,196.1449145292948,217.0575987408322,0
87,213.83453996650096,241.35916245180118,0
88,200.65009459389535,272.67670385786585,0
89,186.7671583381022,336.00845832948096,0
90,231.28336738825033,157.1421221791859,0
91,146.45537509694438,224.12362076215928,0
92,188.82686073370746,235.7000247046046,0
93,223.66188122867723,196.35855436715636,0
94,157.66031409657975,124.25763876570677,0
95,177.67425239664894,242.81993971617362,0
96,210.7046872065102,137.7130610644006,0
97,208.6590462925591,219.26586898644183,0
98,155.80712818994334,207.6862552972764,0
99,202.9104359223,142.85148510846884,0
100,217.88936801741417,228.03922631841172,0
101,254.15256215876386,252.69010260174514,0
102,131.11653160214544,153.10874800424386,0
103,225.751763360433,225.68929754561043,0
104,225.7523843153024,392.63657453273606,0
105,228.54452553465836,256.77828200902997,0
106,247.70008817466012,232.5695625652899,0
